team_global_id,player_global_id,player_firstname,player_lastname,player_position,player_number,player_status,           player_id,player_height,player_weight,player_birthdate,           player_birthcity,player_birthstate,player_birthcountry,player_schoolid,           player_school,player_highschoolstate,player_firstyear,player_experience,           player_suspended,player_draftround,player_draftpick,
24,3508,Tony,Parker,Point Guard,9,true,3527,74,180,1982,Bruges,,Belgium,,None,,2001,11,false,1,28,
24,421084,Eric,Dawson,Forward,23,false,5005,79,255,1984,San Antonio,Texas,United States,369,Midwestern State,TX,2011,1,false,Undrafted,,
24,172546,Ike,Diogu,Forward-Center,1,false,3935,81,250,1983,Buffalo,New York,United States,58,Arizona State,TX,2005,6,false,1,9,
24,57782,Matt,Bonner,Power Forward,15,true,3748,82,240,1980,Concord,New Hampshire,United States,67,Florida,NH,2004,8,false,2,16,
24,173920,Derrick,Byars,Guard-Forward,34,true,4319,79,220,1984,Memphis,Tennessee,United States,72,Vanderbilt,TN,2011,1,false,2,12,
24,393436,Tiago,Splitter,Center,22,true,4306,83,232,1985,Blumenau,,Brazil,,None,,2010,2,false,1,28,
24,3361,Manu,Ginobili,Guard-Forward,20,true,3380,78,205,1977,Bahia Blanca,,Argentina,,None,,2002,10,false,2,28,
24,411562,Patrick,Mills,Point Guard,8,true,4660,72,185,1988,Canberra,,Australia,220,Saint Mary's,,2009,3,false,2,25,
24,173407,Gary,Neal,Guard,14,true,4796,76,210,1984,Baltimore,Maryland,United States,221,Towson,MD,2010,2,false,Undrafted,,
24,65799,T.J.,Ford,Point Guard,16,false,3711,72,165,1983,Houston,Texas,United States,83,Texas,TX,2003,8,false,1,8,
24,399702,James,Anderson,Guard-Forward,25,false,4751,78,215,1989,Junction City,Arkansas,United States,25,Oklahoma State,AR,2010,2,false,1,20,
24,3192,Stephen,Jackson,Guard-Forward,3,true,3210,80,220,1978,Houston,Texas,United States,,None,VA,2000,12,false,2,14,
24,3155,Tim,Duncan,Forward-Center,21,true,3173,83,260,1976,St. Croix,,U.S. Virgin Islands,9,Wake Forest,,1997,15,false,1,1,
24,295922,Danny,Green,Guard-Forward,4,true,4651,78,210,1987,North Babylon,New York,United States,6,North Carolina,NY,2009,3,false,2,16,
24,214157,Boris,Diaw,Forward-Center,33,true,3724,80,245,1982,Cormeilles-en-Parisis,,France,,None,,2003,9,false,1,21,
24,411458,Malcolm,Thomas,Forward,23,false,4968,81,215,1988,San Diego,California,United States,93,San Diego State,,2011,1,false,Undrafted,,
24,402377,DeJuan,Blair,Forward-Center,45,true,4642,79,265,1989,Pittsburgh,Pennsylvania,United States,12,Pittsburgh,PA,2009,3,false,2,7,
24,512591,Kawhi,Leonard,Guard-Forward,2,true,4896,78,225,1991,Riverside,California,United States,93,San Diego State,CA,2011,1,false,1,15,
24,552805,Cory,Joseph,Point Guard,5,true,4911,75,185,1991,Toronto,Ontario,Canada,83,Texas,NV,2011,1,false,1,29,
25,330408,Lazar,Hayward,Small Forward,11,true,4761,78,225,1986,Buffalo,New York,United States,653,Marquette,MA,2010,2,false,1,30,
25,329187,Thabo,Sefolosha,Guard-Forward,2,true,4141,79,215,1984,Vevey,,Switzerland,,None,,2006,6,false,1,13,
25,395388,James,Harden,Guard-Forward,13,true,4563,77,220,1989,Los Angeles,California,United States,58,Arizona State,CA,2009,3,false,1,3,
25,3107,Derek,Fisher,Point Guard,37,false,3125,73,210,1974,Little Rock,Arkansas,United States,679,Arkansas-Little Rock,AR,1996,16,false,1,24,
25,3254,Nazr,Mohammed,Center,50,true,3272,82,250,1977,Chicago,Illinois,United States,69,Kentucky,IL,1998,14,false,1,29,
25,456450,Serge,Ibaka,Forward-Center,9,true,4486,82,235,1989,Brazzaville,,Congo,,None,,2009,3,false,1,24,
25,57819,Nick,Collison,Forward-Center,4,true,3715,82,255,1980,Orange City,Iowa,United States,20,Kansas,IA,2003,8,false,1,12,
25,300788,Eric,Maynor,Point Guard,6,true,4625,75,170,1987,Raeford,North Carolina,United States,651,Virginia Commonwealth,NC,2009,3,false,1,20,
25,62142,Royal,Ivey,Shooting Guard,27,true,3854,76,215,1981,Harlem,New York,United States,83,Texas,NJ,2004,8,false,2,8,
25,214162,Kendrick,Perkins,Center,5,true,3730,82,275,1984,Nederland,Texas,United States,,None,TX,2003,9,false,1,27,
25,398443,Cole,Aldrich,Center,45,true,4726,83,240,1988,Burnsville,Minnesota,United States,20,Kansas,MN,2010,2,false,1,11,
25,295851,Ryan,Reid,Power Forward,33,false,4788,80,235,1986,Lauderdale Lakes,Florida,United States,3,Florida State,FL,2011,1,false,2,27,
25,462444,Reggie,Jackson,Point Guard,15,true,4906,75,208,1990,Pordenone,,Italy,10,Boston College,CO,2011,1,false,1,24,
25,329525,Kevin,Durant,Small Forward,35,true,4244,81,235,1988,Washington,District of Columbia,United States,83,Texas,MD,2007,5,false,1,2,
25,329471,Daequan,Cook,Shooting Guard,14,true,4299,77,210,1987,Dayton,Ohio,United States,33,Ohio State,OH,2007,5,false,1,21,
25,329830,Russell,Westbrook,Point Guard,0,true,4390,75,190,1988,Long Beach,California,United States,64,UCLA,CA,2008,4,false,1,4,
26,3509,Jamaal,Tinsley,Point Guard,6,true,3528,75,197,1978,Brooklyn,New York,United States,19,Iowa State,NY,2001,9,false,1,27,
26,502808,Derrick,Favors,Forward-Center,15,true,4718,82,248,1991,Atlanta,Georgia,United States,4,Georgia Tech,GA,2010,2,false,1,3,
26,3448,Raja,Bell,Shooting Guard,19,true,3467,77,210,1976,St. Croix,,U.S. Virgin Islands,689,Florida International,FL,2000,12,false,Undrafted,,
26,253995,Al,Jefferson,Forward-Center,25,true,3832,82,289,1985,Monticello,Mississippi,United States,,None,MS,2004,8,false,1,15,
26,292394,C.J.,Miles,Guard-Forward,34,true,3960,78,222,1987,Dallas,Texas,United States,,None,TX,2005,7,false,2,4,
26,512995,Alec,Burks,Shooting Guard,10,true,4893,78,202,1991,Grandview,Missouri,United States,18,Colorado,MO,2011,1,false,1,12,
26,262890,DeMarre,Carroll,Power Forward,3,true,4632,80,212,1986,Birmingham,Alabama,United States,22,Missouri,AL,2009,3,false,1,27,
26,553574,Enes,Kanter,Center,0,true,4899,83,262,1992,Zurich,,Switzerland,69,Kentucky,,2011,1,false,1,3,
26,3530,Earl,Watson,Point Guard,11,true,3549,73,199,1979,Kansas City,Kansas,United States,64,UCLA,KS,2001,11,false,2,11,
26,340764,Jeremy,Evans,Forward,40,true,4786,81,194,1987,Crossett,Arkansas,United States,224,Western Kentucky,AR,2010,2,false,2,25,
26,237675,Paul,Millsap,Power Forward,24,true,4175,80,250,1985,Monroe,Louisiana,United States,38,Louisiana Tech,LA,2006,6,false,2,17,
26,229993,Blake,Ahearn,Point Guard,2,true,4386,74,190,1984,St. Louis,Missouri,United States,125,Missouri State,,2007,3,false,Undrafted,,
26,65820,Devin,Harris,Point Guard,6,true,3822,75,192,1983,Milwaukee,Wisconsin,United States,36,Wisconsin,WI,2004,8,false,1,5,
26,477667,Gordon,Hayward,Guard-Forward,20,true,4724,81,210,1990,Brownsburg,Indiana,United States,165,Butler,IN,2010,2,false,1,9,
26,58063,Josh,Howard,Guard-Forward,8,false,3732,79,210,1980,Winston-Salem,North Carolina,United States,9,Wake Forest,NC,2003,9,false,1,29,
27,66922,Maurice,Evans,Guard-Forward,6,false,3568,77,220,1978,Wichita,Kansas,United States,83,Texas,KS,2001,9,false,Undrafted,,
27,477669,Shelvin,Mack,Point Guard,22,true,4916,75,210,1990,Lexington,Kentucky,United States,165,Butler,KY,2011,1,false,2,4,
27,58102,Brian,Cook,Power Forward,43,false,3727,81,250,1980,Lincoln,Illinois,United States,26,Illinois,IL,2003,9,false,1,24,
27,457185,Chris,Singleton,Small Forward,31,true,4900,80,225,1989,Canton,Georgia,United States,3,Florida State,GA,2011,1,false,1,18,
27,329875,Hamady,Ndiaye,Center,55,false,4787,84,235,1987,Dakar,,Senegal,13,Rutgers,CA,2010,2,false,2,26,
27,550427,Kevin,Seraphin,Forward-Center,13,true,4748,81,278,1989,Cayenne,,France,,None,,2010,2,false,1,17,
27,509456,John,Wall,Point Guard,2,true,4716,76,207,1990,Raleigh,North Carolina,United States,69,Kentucky,NC,2010,2,false,1,1,
27,3257,Rashard,Lewis,Forward,9,true,3275,82,230,1979,Pineville,Louisiana,United States,,None,TX,1998,14,false,2,3,
27,338833,Edwin,Ubiles,Guard-Forward,1,false,4948,78,204,1986,Poughkeepsie,New York,United States,140,Siena,,2011,1,false,Undrafted,,
27,292404,Andray,Blatche,Forward-Center,7,false,3975,83,267,1986,Syracuse,New York,United States,,None,CT,2005,7,false,2,19,
27,168036,Roger,Mason,Shooting Guard,8,true,3628,77,205,1980,Washington,District of Columbia,United States,8,Virginia,MD,2002,8,false,2,2,
27,66594,James,Singleton,Forward,3,true,4055,80,230,1981,Chicago,Illinois,United States,154,Murray State,IL,2005,5,false,Undrafted,,
27,330453,Trevor,Booker,Power Forward,35,true,4754,80,235,1987,Whitmire,South Carolina,United States,1,Clemson,SC,2010,2,false,1,23,
27,229758,Cartier,Martin,Guard-Forward,20,true,4559,79,220,1984,Crockett,Texas,United States,21,Kansas State,TX,2008,4,false,Undrafted,,
27,229631,Morris,Almond,Guard-Forward,21,true,4303,78,225,1985,Dalton,Georgia,United States,81,Rice,GA,2007,3,false,1,25,
27,401082,Jordan,Crawford,Guard,15,true,4758,76,195,1988,Detroit,Michigan,United States,635,Xavier,MI,2010,2,false,1,27,
27,599786,Jan,Vesely,Power Forward,24,true,4887,83,235,1990,Moravska Ostrava,,Czechoslovakia,,None,,2011,1,false,1,6,
27,168013,Nene,Hilario,Forward-Center,42,true,3605,83,250,1982,Sao Carlos,,Brazil,,None,,2002,10,false,1,7,
20,457598,Nikola,Vucevic,Forward-Center,8,true,4897,82,240,1990,Morges,,Switzerland,62,USC,,2011,1,false,1,16,
20,399732,Craig,Brackins,Power Forward,33,false,4752,82,230,1987,Los Angeles,California,United States,19,Iowa State,NH,2010,2,false,1,21,
20,267096,Andres,Nocioni,Forward,5,false,3882,79,225,1979,Santa Fe,,Argentina,,None,,2004,8,false,Undrafted,,
20,398068,Evan,Turner,Guard-Forward,12,true,4717,79,205,1988,Chicago,Illinois,United States,33,Ohio State,IL,2010,2,false,1,2,
20,329862,Jodie,Meeks,Shooting Guard,20,true,4646,76,208,1987,Norcross,Georgia,United States,69,Kentucky,GA,2009,3,false,2,11,
20,402984,Lavoy,Allen,Forward-Center,50,true,4932,81,225,1989,Morrisville,Pennsylvania,United States,15,Temple,PA,2011,1,false,2,20,
20,297592,Sam,Young,Guard-Forward,7,true,4641,78,220,1985,Washington,District of Columbia,United States,12,Pittsburgh,MD,2009,3,false,2,6,
20,3345,Francisco,Elson,Forward-Center,16,false,3364,84,240,1976,Rotterdam,,Netherlands,59,California,,2003,9,false,2,12,
20,329551,Xavier,Silas,Shooting Guard,25,true,4962,77,205,1988,Austin,Texas,United States,42,Northern Illinois,,2011,1,false,Undrafted,,
20,329683,Thaddeus,Young,Forward,21,true,4290,80,220,1988,New Orleans,Louisiana,United States,4,Georgia Tech,TN,2007,5,false,1,12,
20,329824,Spencer,Hawes,Center,0,true,4288,85,245,1988,Seattle,Washington,United States,65,Washington,WA,2007,5,false,1,10,
20,292401,Lou,Williams,Guard,23,true,3971,73,175,1986,Lithonia,Georgia,United States,,None,GA,2005,7,false,2,15,
20,173004,Andre,Iguodala,Guard-Forward,9,true,3826,78,207,1984,Springfield,Illinois,United States,57,Arizona,IL,2004,8,false,1,9,
20,3306,Elton,Brand,Forward-Center,42,true,3324,81,254,1979,Peekskill,New York,United States,2,Duke,NY,1999,13,false,1,1,
20,3158,Tony,Battie,Center,4,false,3176,83,240,1976,Dallas,Texas,United States,86,Texas Tech,TX,1997,14,false,1,5,
20,457576,Jrue,Holiday,Point Guard,11,true,4622,76,180,1990,Chatsworth,California,United States,64,UCLA,,2009,3,false,1,17,
21,2617,Grant,Hill,Forward,33,true,2626,80,225,1972,Dallas,Texas,United States,2,Duke,VA,1994,17,false,1,3,
21,65926,Hakim,Warrick,Power Forward,26,true,3945,81,219,1982,Philadelphia,Pennsylvania,United States,14,Syracuse,PA,2005,7,false,1,19,
21,253992,Sebastian,Telfair,Point Guard,31,true,3830,72,170,1985,Brooklyn,New York,United States,,None,NY,2004,8,false,1,13,
21,330050,Robin,Lopez,Center,15,true,4477,84,255,1988,North Hollywood,California,United States,63,Stanford,CA,2008,4,false,1,15,
21,3423,Michael,Redd,Guard-Forward,22,false,3442,78,215,1979,Columbus,Ohio,United States,33,Ohio State,OH,2000,12,false,2,14,
21,241712,Jared,Dudley,Guard-Forward,3,true,4300,79,225,1985,San Diego,California,United States,10,Boston College,CA,2007,5,false,1,22,
21,76032,Ronnie,Price,Guard,1,true,3990,74,190,1983,Friendswood,Texas,United States,2243,Utah Valley University,TX,2005,7,false,Undrafted,,
21,230001,Shannon,Brown,Shooting Guard,26,true,4153,76,210,1985,Maywood,Illinois,United States,30,Michigan State,IL,2006,6,false,1,25,
21,65871,Channing,Frye,Forward-Center,8,true,3934,83,245,1983,White Plains,New York,United States,57,Arizona,AZ,2005,7,false,1,8,
21,469085,Markieff,Morris,Power Forward,11,true,4894,82,245,1989,Philadelphia,Pennsylvania,United States,20,Kansas,PA,2011,1,false,1,13,
21,3085,Steve,Nash,Point Guard,10,true,3103,75,178,1974,Johannesburg,,South Africa,697,Santa Clara,BC,1996,16,false,1,15,
21,75956,Josh,Childress,Guard-Forward,1,false,3823,80,209,1983,Harbor City,California,United States,63,Stanford,CA,2004,6,false,1,6,
21,292408,Marcin,Gortat,Center,4,true,3983,83,240,1984,Lodz,,Poland,,None,,2007,5,false,2,27,
22,266554,LaMarcus,Aldridge,Forward-Center,12,true,4130,83,246,1985,Dallas,Texas,United States,83,Texas,TX,2006,6,false,1,2,
22,462071,Luke,Babbitt,Small Forward,8,true,4731,81,217,1989,Cincinnati,Ohio,United States,39,Nevada,NV,2010,2,false,1,16,
22,172884,Craig,Smith,Power Forward,83,false,4164,79,265,1983,Inglewood,California,United States,10,Boston College,CA,2006,6,false,2,6,
22,2994,Kurt,Thomas,Forward-Center,40,true,3012,81,230,1972,Dallas,Texas,United States,85,TCU,TX,1995,17,false,1,10,
22,398429,Nolan,Smith,Point Guard,4,true,4903,74,185,1988,Louisville,Kentucky,United States,2,Duke,VA,2011,1,false,1,21,
22,3388,Jamal,Crawford,Guard,11,true,3407,77,200,1980,Seattle,Washington,United States,29,Michigan,WA,2000,12,false,1,8,
22,174063,Raymond,Felton,Guard,10,true,3931,73,205,1984,Marion,South Carolina,United States,6,North Carolina,SC,2005,7,false,1,5,
22,467272,Elliot,Williams,Shooting Guard,9,true,4753,77,183,1989,Memphis,Tennessee,United States,101,Memphis,TN,2010,1,false,1,22,
22,456451,Nicolas,Batum,Guard-Forward,88,true,4487,80,210,1988,Lisieux,,France,,None,,2008,4,false,1,25,
22,329487,Hasheem,Thabeet,Center,34,true,4562,87,263,1987,Dar es Salaam,,Tanzania,202,Connecticut,,2009,3,false,1,2,
22,402381,Jonny,Flynn,Point Guard,3,false,4611,72,185,1989,Niagara Falls,New York,United States,14,Syracuse,,2009,3,false,1,6,
22,400585,J.J.,Hickson,Forward-Center,21,true,4481,81,250,1988,Fort Lauderdale,Florida,United States,7,North Carolina State,GA,2008,4,false,1,19,
22,3389,Joel,Przybilla,Center,10,true,3408,85,259,1979,Monticello,Minnesota,United States,31,Minnesota,MN,2000,12,false,1,9,
22,295809,Wesley,Matthews,Guard-Forward,2,true,4694,77,220,1986,San Antonio,Texas,United States,653,Marquette,WI,2009,3,false,Undrafted,,
23,457605,Isaiah,Thomas,Point Guard,22,true,4942,69,185,1989,Tacoma,Washington,United States,65,Washington,CT,2011,1,false,2,30,
23,174054,Francisco,Garcia,Guard-Forward,32,true,3949,79,195,1981,Santo Domingo,,Dominican Republic,100,Louisville,MA,2005,7,false,1,23,
23,513492,Tyler,Honeycutt,Small Forward,3,true,4917,80,188,1990,Sylmar,California,United States,64,UCLA,CA,2011,1,false,2,5,
23,297568,Terrence,Williams,Guard-Forward,55,true,4616,78,220,1987,Seattle,Washington,United States,100,Louisville,,2009,3,false,1,11,
23,400661,Jimmer,Fredette,Point Guard,7,true,4891,74,195,1989,Glen Falls,New York,United States,88,Brigham Young,NY,2011,1,false,1,10,
23,168032,John,Salmons,Guard-Forward,5,true,3624,78,207,1979,Philadelphia,Pennsylvania,United States,11,Miami (FL),PA,2002,10,false,1,26,
23,509450,DeMarcus,Cousins,Forward-Center,15,true,4720,83,270,1990,Mobile,Alabama,United States,69,Kentucky,AL,2010,2,false,1,5,
23,278317,Jason,Thompson,Forward-Center,34,true,4474,83,250,1986,Mount Laurel,New Jersey,United States,675,Rider,NJ,2008,4,false,1,12,
23,402382,Donte,Greene,Forward,20,true,4490,83,226,1988,Munich,,West Germany,14,Syracuse,MD,2008,4,false,1,28,
23,214159,Travis,Outlaw,Forward,25,true,3726,81,207,1984,Starkville,Mississippi,United States,,None,MS,2003,9,false,1,23,
23,65844,Chuck,Hayes,Forward-Center,42,true,4023,78,250,1983,San Leandro,California,United States,69,Kentucky,CA,2005,7,false,Undrafted,,
23,513234,Hassan,Whiteside,Center,33,false,4764,84,235,1989,Gastonia,North Carolina,United States,176,Marshall,NC,2010,2,false,2,3,
23,398590,Marcus,Thornton,Shooting Guard,23,true,4648,76,205,1987,Baton Rouge,Louisiana,United States,76,LSU,LA,2009,3,false,2,13,
23,464841,Tyreke,Evans,Guard-Forward,13,true,4564,78,220,1989,Chester,Pennsylvania,United States,101,Memphis,PA,2009,3,false,1,4,
5312,599797,Bismack,Biyombo,Forward-Center,0,true,4888,81,245,1992,Lubumbashi,,Congo,,None,,2011,1,false,1,7,
5312,405832,Cory,Higgins,Guard,11,true,4999,77,180,1989,Danville,Colorado,United States,18,Colorado,,2011,1,false,Undrafted,,
5312,263902,Tyrus,Thomas,Forward-Center,12,true,4132,82,225,1986,Baton Rouge,Louisiana,United States,76,LSU,LA,2006,6,false,1,4,
5312,264163,DJ,White,Power Forward,8,true,4491,81,235,1986,Tuscaloosa,Alabama,United States,27,Indiana,AL,2008,4,false,1,29,
5312,3499,DeSagana,Diop,Center,7,true,3518,84,280,1982,Dakar,,Senegal,,None,VA,2001,11,false,1,8,
5312,329887,Gerald,Henderson,Guard-Forward,15,true,4617,77,215,1987,Caldwell,New Jersey,United States,2,Duke,PA,2009,3,false,1,12,
5312,295773,Derrick,Brown,Forward,4,false,4645,80,233,1987,Oakland,California,United States,635,Xavier,OH,2009,3,false,2,10,
5312,57830,Matt,Carroll,Guard-Forward,33,true,3785,78,212,1980,Pittsburgh,Pennsylvania,United States,104,Notre Dame,PA,2003,9,false,Undrafted,,
5312,310086,Jamario,Moon,Small Forward,9,true,4342,80,205,1980,Goodwater,Alabama,United States,13934,Meridian (MS) CC,AL,2007,5,false,Undrafted,,
5312,3318,Corey,Maggette,Forward,50,true,3336,78,225,1979,Melrose Park,Illinois,United States,2,Duke,IL,1999,13,false,1,13,
5312,468576,Byron,Mullens,Forward-Center,22,true,4629,84,275,1989,Canal Winchester,Ohio,United States,33,Ohio State,OH,2009,3,false,1,24,
5312,278973,Reggie,Williams,Guard-Forward,55,true,4710,78,205,1986,Prince George,Virginia,United States,178,Virginia Military,VA,2009,3,false,Undrafted,,
5312,462980,Kemba,Walker,Point Guard,1,true,4890,73,184,1990,Bronx,New York,United States,202,Connecticut,NY,2011,1,false,1,9,
5312,329524,D.J.,Augustin,Point Guard,14,true,4471,72,180,1987,New Orleans,Louisiana,United States,83,Texas,TX,2008,4,false,1,9,
5312,3418,Eduardo,Najera,Forward-Center,21,false,3437,80,235,1976,Meoqui, Chihuahua,,Mexico,24,Oklahoma,TX,2000,12,false,2,9
28,398037,James,Johnson,Forward,2,true,4621,81,248,1987,Cheyenne,Wyoming,United States,9,Wake Forest,WY,2009,3,false,1,16,
28,168058,Rasual,Butler,Guard-Forward,9,false,3650,79,215,1979,Philadelphia,Pennsylvania,United States,633,La Salle,PA,2002,10,false,2,24,
28,395391,Jerryd,Bayless,Guard,6,true,4473,75,208,1988,Phoenix,Arizona,United States,57,Arizona,AZ,2008,4,false,1,11,
28,462458,Ed,Davis,Forward-Center,32,true,4728,82,232,1989,Washington,District of Columbia,United States,6,North Carolina,VA,2010,2,false,1,13,
28,3377,Anthony,Carter,Point Guard,25,false,3396,73,190,1975,Atlanta,Georgia,United States,91,Hawaii,GA,1999,13,false,Undrafted,,
28,329185,Andrea,Bargnani,Forward-Center,7,true,4129,84,256,1985,Rome,,Italy,,None,,2006,6,false,1,1,
28,329513,Ben,Uzoh,Guard,18,true,4792,75,205,1988,Houston,Texas,United States,107,Tulsa,TX,2010,2,false,Undrafted,,
28,457594,DeMar,DeRozan,Guard-Forward,10,true,4614,79,216,1989,Compton,California,United States,62,USC,,2009,3,false,1,9,
28,398062,Solomon,Alabi,Center,50,true,4781,85,252,1988,Kaduna,,Nigeria,3,Florida State,FL,2010,2,false,2,20,
28,229572,Gary,Forbes,Guard-Forward,44,true,4805,79,220,1985,Panama City,,Panama,204,Massachusetts,DC,2010,2,false,Undrafted,,
28,292407,Amir,Johnson,Forward-Center,15,true,3982,81,210,1987,Los Angeles,California,United States,,None,CA,2005,7,false,2,26,
28,3399,Jamaal,Magloire,Center,21,false,3418,83,265,1978,Toronto,Ontario,Canada,69,Kentucky,ON,2000,12,false,1,19,
28,295408,Justin,Dentmon,Point Guard,1,false,4963,72,185,1985,Carbondale,Illinois,United States,65,Washington,,2011,1,false,Undrafted,,
28,229768,Linas,Kleiza,Small Forward,11,true,3953,80,234,1985,Kaunas,,USSR,22,Missouri,MD,2005,6,false,1,27,
28,66858,Alan,Anderson,Guard-Forward,6,true,3995,78,220,1982,Minneapolis,Minnesota,United States,30,Michigan State,MN,2005,3,false,Undrafted,,
