team_global_id,player_global_id,player_firstname,player_lastname,player_position,player_number,player_status,           player_id,player_height,player_weight,player_birthdate,           player_birthcity,player_birthstate,player_birthcountry,player_schoolid,           player_school,player_highschoolstate,player_firstyear,player_experience,           player_suspended,player_draftround,player_draftpick,
28,229898,Aaron,Gray,Center,34,true,4326,84,270,1984,Tarzana,California,United States,12,Pittsburgh,PA,2007,5,false,2,19,
28,296475,Jose,Calderon,Point Guard,8,true,3989,75,211,1981,Villanueva de la Serena,,Spain,,None,,2005,7,false,Undrafted,,
29,266358,Rudy,Gay,Forward,22,true,4136,80,230,1986,Baltimore,Maryland,United States,202,Connecticut,MD,2006,6,false,1,8,
29,237639,Josh,Davis,Power Forward,18,false,3805,80,235,1980,Salem,Oregon,United States,96,Wyoming,OR,2003,4,false,Undrafted,,
29,172922,Tony,Allen,Guard-Forward,9,true,3842,76,213,1982,Chicago,Illinois,United States,25,Oklahoma State,IL,2004,8,false,1,25,
29,3512,Zach,Randolph,Forward-Center,50,true,3531,81,260,1981,Marion,Indiana,United States,30,Michigan State,IN,2001,11,false,1,19,
29,553138,Josh,Selby,Point Guard,2,true,4931,74,183,1991,Baltimore,Maryland,United States,20,Kansas,MD,2011,1,false,2,19,
29,3247,Brian,Skinner,Forward-Center,3,false,3265,81,255,1976,Temple,Texas,United States,79,Baylor,TX,1998,14,false,1,22,
29,395372,O.J.,Mayo,Shooting Guard,33,true,4389,76,210,1987,Huntington,West Virginia,United States,62,USC,WV,2008,4,false,1,3,
29,393441,Marc,Gasol,Center,33,true,4325,85,265,1985,Barcelona,,Spain,,None,,2008,4,false,2,18,
29,330421,Marreese,Speights,Forward-Center,5,true,4478,82,245,1987,St. Petersburg,Florida,United States,67,Florida,VA,2008,4,false,1,16,
29,411378,Lester,Hudson,Guard,14,true,4663,75,190,1984,Memphis,Tennessee,United States,156,Tennessee-Martin,,2009,3,false,2,28,
29,295799,Dante,Cunningham,Power Forward,44,true,4638,80,227,1987,Clinton,Maryland,United States,199,Villanova,MD,2009,3,false,2,3,
29,329825,Quincy,Pondexter,Guard-Forward,20,true,4757,78,215,1988,Fresno,California,United States,65,Washington,CA,2010,2,false,1,26,
29,3521,Gilbert,Arenas,Guard,10,false,3540,76,215,1982,Los Angeles,California,United States,57,Arizona,CA,2001,11,false,2,2,
29,329468,Mike,Conley,Point Guard,11,true,4246,73,185,1987,Indianapolis,Indiana,United States,33,Ohio State,IN,2007,5,false,1,4,
29,295903,Jeremy,Pargo,Point Guard,12,true,4954,74,219,1986,Chicago,Illinois,United States,694,Gonzaga,IL,2011,1,false,Undrafted,,
29,473976,Hamed,Haddadi,Center,15,true,4531,86,265,1985,Ahvaz,,Iran,,None,,2008,4,false,Undrafted,,
1,263884,Marvin,Williams,Small Forward,27,true,3928,81,245,1986,Bremerton,Washington,United States,6,North Carolina,WA,2005,7,false,1,2,
1,398043,Jeff,Teague,Point Guard,0,true,4624,74,181,1988,Indianapolis,Indiana,United States,9,Wake Forest,IN,2009,3,false,1,19,
1,295791,Ivan,Johnson,Power Forward,44,true,4958,80,230,1984,San Antonio,Texas,United States,2228,Cal State-San Bernardino,,2011,1,false,Undrafted,,
1,253996,Josh,Smith,Forward,5,true,3834,81,225,1985,College Park,Georgia,United States,,None,VA,2004,8,false,1,17,
1,3501,Joe,Johnson,Guard-Forward,2,true,3520,79,240,1981,Little Rock,Arkansas,United States,74,Arkansas,AR,2001,11,false,1,10,
1,280587,Al,Horford,Forward-Center,15,true,4245,82,250,1986,Puerto Plata,,Dominican Republic,67,Florida,MI,2007,5,false,1,3,
1,3503,Vladimir,Radmanovic,Forward,77,true,3522,82,240,1980,Trebinje,,Yugoslavia,,None,,2001,11,false,1,12,
1,2987,Jerry,Stackhouse,Guard-Forward,42,true,3005,78,218,1974,Kinston,North Carolina,United States,6,North Carolina,VA,1995,17,false,1,3,
1,58948,Willie,Green,Shooting Guard,30,true,3744,75,201,1981,Detroit,Michigan,United States,664,Detroit,MI,2003,9,false,2,12,
1,171438,Jannero,Pargo,Point Guard,7,false,3660,73,185,1979,Chicago,Illinois,United States,74,Arkansas,IL,2002,8,false,Undrafted,,
1,57820,Kirk,Hinrich,Guard,6,true,3710,76,190,1981,Sioux City,Iowa,United States,20,Kansas,IA,2003,9,false,1,7,
1,3099,Erick,Dampier,Center,25,false,3117,83,265,1975,Jackson,Mississippi,United States,78,Mississippi State,MS,1996,16,false,1,10,
1,3511,Jason,Collins,Center,35,true,3530,84,255,1978,Northridge,California,United States,63,Stanford,CA,2001,11,false,1,18,
1,214168,Zaza,Pachulia,Center,27,true,3745,83,275,1984,Tbilisi,,USSR,,None,,2003,9,false,2,13,
1,3161,Tracy,McGrady,Guard,1,false,3179,80,225,1979,Bartow,Florida,United States,,None,NC,1997,15,false,1,9,
3,263028,Carl,Landry,Forward,24,true,4309,81,248,1983,Milwaukee,Wisconsin,United States,35,Purdue,WI,2007,5,false,2,1,
3,65903,Emeka,Okafor,Center,50,true,3819,82,255,1982,Houston,Texas,United States,202,Connecticut,TX,2004,8,false,1,2,
3,178537,Jarrett,Jack,Guard,2,true,3948,75,197,1983,Fort Washington,Maryland,United States,4,Georgia Tech,MA,2005,7,false,1,22,
3,263012,Solomon,Jones,Forward-Center,18,false,4161,82,245,1984,Eustis,Florida,United States,655,South Florida,FL,2006,6,false,2,3,
3,637935,Gustavo,Ayon,Forward-Center,16,true,5004,82,245,1985,Tepic,Mexico,Mexico,,None,,2011,1,false,Undrafted,,
3,401085,Eric,Gordon,Shooting Guard,10,true,4469,75,215,1988,Indianapolis,Indiana,United States,27,Indiana,IN,2008,4,false,1,7,
3,329890,Lance,Thomas,Forward,42,true,4966,80,225,1988,Scotch Plains,New Jersey,United States,2,Duke,,2011,1,false,Undrafted,,
3,393434,Marco,Belinelli,Shooting Guard,17,true,4296,77,195,1986,Bologna,,Italy,,None,,2007,5,false,1,18,
3,62176,Chris,Kaman,Forward-Center,35,true,3709,84,265,1982,Wyoming,Michigan,United States,50,Central Michigan,MI,2003,9,false,1,6,
3,332666,Greivis,Vasquez,Guard,21,true,4759,78,211,1987,Caracas,,Venezuela,5,Maryland,MD,2010,2,false,1,28,
3,513058,Xavier,Henry,Shooting Guard,4,true,4727,78,220,1991,Ghent,,Belgium,20,Kansas,OK,2010,2,false,1,12,
3,242654,Carldell,Johnson,Point Guard,5,false,4965,70,180,1983,New Orleans,Louisiana,United States,207,UAB,,2011,1,false,Undrafted,,
3,457688,Al-Farouq,Aminu,Small Forward,0,true,4723,81,215,1990,Atlanta,Georgia,United States,9,Wake Forest,GA,2010,2,false,1,8,
3,301807,Trey,Johnson,Shooting Guard,13,false,4352,77,215,1984,Jackson,Mississippi,United States,190,Jackson State,MS,2008,3,false,Undrafted,,
3,313083,Jeff,Foote,Center,54,false,5002,84,265,1987,Lockwood,New York,United States,129,Cornell,NY,2011,1,false,Undrafted,,
3,329481,Jerome,Dyson,Point Guard,21,true,4832,76,190,1987,Rockville,Maryland,United States,202,Connecticut,NH,2011,1,false,Undrafted,,
3,229738,Trevor,Ariza,Guard-Forward,1,true,3860,80,210,1985,Miami,Florida,United States,64,UCLA,CA,2004,8,false,2,14,
3,263894,Jason,Smith,Forward-Center,14,true,4298,84,240,1986,Greeley,Colorado,United States,89,Colorado State,CO,2007,4,false,1,20,
3,295387,Chris,Johnson,Center,20,false,4839,83,210,1985,Washington,District of Columbia,United States,76,LSU,NC,2010,2,false,Undrafted,,
3,332668,DaJuan,Summers,Forward,22,false,4639,80,240,1988,Baltimore,Maryland,United States,137,Georgetown,MD,2009,3,false,2,5,
3,229826,Darryl,Watkins,Center,31,false,4380,83,258,1984,Paterson,New Jersey,United States,14,Syracuse,NJ,2007,2,false,Undrafted,,
2,398424,E'Twaun,Moore,Guard,55,false,4937,76,191,1989,East Chicago,Indiana,United States,35,Purdue,IN,2011,1,false,2,25,
2,3390,Keyon,Dooling,Guard,51,true,3409,75,195,1980,Fort Lauderdale,Florida,United States,22,Missouri,FL,2000,12,false,1,10,
2,2989,Kevin,Garnett,Forward-Center,5,true,3007,83,253,1976,Mauldin,South Carolina,United States,,None,IL,1995,17,false,1,5,
2,513607,Avery,Bradley,Guard,0,true,4750,74,180,1990,Tacoma,Washington,United States,83,Texas,NV,2010,2,false,1,19,
2,398422,JaJuan,Johnson,Power Forward,33,true,4909,82,221,1989,Indianapolis,Indiana,United States,35,Purdue,IN,2011,1,false,1,27,
2,3235,Paul,Pierce,Small Forward,34,true,3253,79,231,1977,Oakland,California,United States,20,Kansas,CA,1998,14,false,1,10,
2,263025,Greg,Stiemsma,Center,54,true,4714,83,260,1985,Randolph,Wisconsin,United States,36,Wisconsin,WI,2009,1,false,Undrafted,,
2,229792,Brandon,Bass,Forward-Center,30,true,3959,80,250,1985,Baton Rouge,Louisiana,United States,76,LSU,LA,2005,7,false,2,3,
2,262882,Rajon,Rondo,Point Guard,9,true,4149,73,186,1986,Louisville,Kentucky,United States,69,Kentucky,VA,2006,6,false,1,21,
2,3102,Jermaine,O'Neal,Center,7,true,3120,83,268,1978,Columbia,South Carolina,United States,,None,SC,1996,16,false,1,17,
2,3062,Ray,Allen,Shooting Guard,34,true,3080,77,206,1975,Castle AFB, Merced,California,United States,202,Connecticut,SC,1996,16,false,1,5
2,263267,Sean,Williams,Forward-Center,56,true,4295,82,235,1986,Houston,Texas,United States,10,Boston College,TX,2007,4,false,1,17,
2,214156,Sasha,Pavlovic,Guard-Forward,13,true,3722,79,235,1983,Bar,,Yugoslavia,,None,,2003,9,false,1,19,
2,225415,Marquis,Daniels,Guard-Forward,4,false,3764,78,200,1981,Jasper,Florida,United States,75,Auburn,FL,2003,9,false,Undrafted,,
2,168014,Chris,Wilcox,Forward-Center,44,true,3606,82,235,1982,Raleigh,North Carolina,United States,5,Maryland,NC,2002,10,false,1,8,
2,177575,Ryan,Hollins,Center,50,true,4179,84,240,1984,Pasadena,California,United States,64,UCLA,CA,2006,6,false,2,20,
2,214154,Mickael,Pietrus,Guard-Forward,28,false,3714,78,215,1982,Les Abymes,Guadeloupe,France,,None,,2003,9,false,1,11,
5,254009,Anderson,Varejao,Forward-Center,17,true,3847,83,260,1982,Santa Teresa,,Brazil,,None,,2004,8,false,2,1,
5,552806,Tristan,Thompson,Forward-Center,13,true,4884,81,227,1991,Brampton,Ontario,Canada,83,Texas,NV,2011,1,false,1,4,
5,3229,Antawn,Jamison,Power Forward,4,true,3247,81,235,1976,Shreveport,Louisiana,United States,6,North Carolina,NC,1998,14,false,1,4,
5,411540,Mychel,Thompson,Guard-Forward,21,false,4985,78,211,1988,Los Angeles,California,United States,695,Pepperdine,,2011,1,false,Undrafted,,
5,330374,Donald,Sloan,Guard,15,true,4836,75,205,1988,Shreveport,Louisiana,United States,84,Texas A&M,TX,2011,1,false,Undrafted,,
5,266557,Daniel,Gibson,Guard,1,true,4170,74,200,1986,Houston,Texas,United States,83,Texas,TX,2006,6,false,2,12,
5,401093,Manny,Harris,Shooting Guard,6,false,4827,77,185,1989,Detroit,Michigan,United States,29,Michigan,,2010,2,false,Undrafted,,
5,54865,Luke,Walton,Small Forward,32,true,3735,80,235,1980,San Diego,California,United States,57,Arizona,CA,2003,9,false,2,3,
5,503779,Omri,Casspi,Small Forward,36,true,4628,81,225,1988,Yavne,,Israel,,None,,2009,3,false,1,23,
5,3153,Anthony,Parker,Guard-Forward,18,false,3171,78,210,1975,Naperville,Illinois,United States,667,Bradley,IL,1997,9,false,1,21,
5,551768,Kyrie,Irving,Point Guard,2,true,4840,75,191,1992,Melbourne,Victoria,Australia,2,Duke,NJ,2011,1,false,1,1,
5,456458,Semih,Erden,Center,9,false,4522,84,240,1986,Istanbul,,Turkey,,None,,2010,2,false,2,30,
5,468847,Samardo,Samuels,Power Forward,24,true,4799,81,260,1989,Trelawny,,Jamaica,100,Louisville,NJ,2010,2,false,Undrafted,,
5,296605,Alonzo,Gee,Guard-Forward,33,true,4686,78,219,1987,Riviera Beach,Florida,United States,73,Alabama,FL,2009,3,false,Undrafted,,
5,329857,Luke,Harangody,Power Forward,44,true,4783,80,246,1988,Decatur,Illinois,United States,104,Notre Dame,IN,2010,2,false,2,22,
5,401680,D.J.,Kennedy,Guard-Forward,12,true,5006,78,215,1989,Pittsburgh,Pennsylvania,United States,141,St. John's,PA,2011,1,false,Undrafted,,
4,330057,Taj,Gibson,Power Forward,22,true,4631,81,225,1985,San Fernando,California,United States,62,USC,CA,2009,3,false,1,26,
4,229955,Ronnie,Brewer,Guard-Forward,11,true,4142,79,227,1985,Portland,Oregon,United States,74,Arkansas,AR,2006,6,false,1,14,
4,399612,Derrick,Rose,Point Guard,1,true,4387,75,190,1988,Chicago,Illinois,United States,101,Memphis,IL,2008,4,false,1,1,
4,229569,Luol,Deng,Small Forward,9,true,3824,81,220,1985,Wow,,Sudan,2,Duke,NJ,2004,8,false,1,7,
4,458730,Jimmy,Butler,Guard-Forward,21,true,4912,79,220,1989,Houston,Texas,United States,653,Marquette,TX,2011,1,false,1,30,
4,263220,Joakim,Noah,Forward-Center,13,true,4287,83,232,1985,New York,New York,United States,67,Florida,NJ,2007,5,false,1,9,
4,75211,Mike,James,Point Guard,8,true,3577,74,188,1975,Amityville,New York,United States,136,Duquesne,NY,2001,10,false,Undrafted,,
4,58293,Kyle,Korver,Guard-Forward,26,true,3754,79,212,1981,Lakewood,California,United States,668,Creighton,IA,2003,9,false,2,22,
4,3525,Brian,Scalabrine,Forward-Center,24,false,3544,81,235,1978,Long Beach,California,United States,62,USC,WA,2001,11,false,2,6,
4,65759,John,Lucas,Point Guard,22,true,4052,71,165,1982,Washington,District of Columbia,United States,25,Oklahoma State,DC,2005,4,false,Undrafted,,
4,168040,Carlos,Boozer,Forward-Center,5,true,3632,81,266,1981,Juneau,Alaska,United States,2,Duke,AK,2002,10,false,2,6,
4,3312,Richard,Hamilton,Shooting Guard,32,true,3330,79,193,1978,Coatesville,Pennsylvania,United States,202,Connecticut,PA,1999,13,false,1,7,
4,174025,C.J.,Watson,Point Guard,1,true,4354,74,175,1984,Las Vegas,Nevada,United States,71,Tennessee,,2007,5,false,Undrafted,,
4,456453,Omer,Asik,Center,3,true,4499,84,255,1986,Bursa,,Turkey,,None,,2010,2,false,2,6,
7,263217,Corey,Brewer,Guard-Forward,13,true,4285,81,188,1986,Portland,Tennessee,United States,67,Florida,TN,2007,5,false,1,7,
7,295941,Wilson,Chandler,Guard-Forward,21,true,4301,80,225,1987,Benton Harbor,Michigan,United States,652,DePaul,MI,2007,5,false,1,23,
7,263229,Arron,Afflalo,Shooting Guard,6,true,4305,77,215,1985,Los Angeles,California,United States,64,UCLA,CA,2007,5,false,1,27,
7,75344,Chris,Andersen,Forward-Center,11,false,3598,82,228,1978,Long Beach,California,United States,10156,Blinn (TX) JC,TX,2001,10,false,Undrafted,,
7,3250,Al,Harrington,Forward-Center,17,true,3268,81,245,1980,Orange,New Jersey,United States,,None,NJ,1998,14,false,1,25,
7,398066,Kosta,Koufos,Forward-Center,41,true,4485,84,265,1989,Canton,Ohio,United States,33,Ohio State,OH,2008,4,false,1,23,
7,513608,Jordan,Hamilton,Small Forward,1,true,4908,79,220,1990,Los Angeles,California,United States,83,Texas,CA,2011,1,false,1,26,
7,399800,Julyan,Stone,Guard-Forward,10,true,5000,79,200,1988,Alexandria,Virginia,United States,95,UTEP,,2011,1,false,Undrafted,,
7,393435,Rudy,Fernandez,Guard-Forward,5,false,4302,78,185,1985,Palma de Mallorca,,Spain,,None,,2008,4,false,1,24,
7,329672,Ty,Lawson,Point Guard,3,true,4623,71,195,1987,Clinton,Maryland,United States,6,North Carolina,VA,2009,3,false,1,18,
7,456448,Danilo,Gallinari,Small Forward,8,true,4468,82,225,1988,Sant'Angelo Lodigiano,,Italy,,None,,2008,4,false,1,6,
7,3313,Andre,Miller,Guard,24,true,3331,74,200,1976,Los Angeles,California,United States,94,Utah,CA,1999,13,false,1,8,
7,411111,Kenneth,Faried,Power Forward,35,true,4904,80,228,1989,Newark,New Jersey,United States,153,Morehead State,NJ,2011,1,false,1,22,
7,552679,Timofey,Mozgov,Center,25,true,4794,85,250,1986,Leningrad,,USSR,,None,,2010,2,false,Undrafted,,
7,333212,JaVale,McGee,Center,34,true,4480,84,260,1988,Flint,Michigan,United States,39,Nevada,IL,2008,4,false,1,18,
6,2616,Jason,Kidd,Point Guard,5,true,2625,76,210,1973,San Francisco,California,United States,59,California,CA,1994,18,false,1,2,
6,3230,Vince,Carter,Shooting Guard,25,true,3248,78,220,1977,Daytona Beach,Florida,United States,6,North Carolina,FL,1998,14,false,1,5,
6,172528,Kelenna,Azubuike,Guard-Forward,14,true,4030,77,215,1983,London,,England,69,Kentucky,,2006,5,false,Undrafted,,
6,3234,Dirk,Nowitzki,Power Forward,41,true,3252,84,245,1978,Wurzburg,,West Germany,,None,,1998,14,false,1,9,
6,3309,Lamar,Odom,Forward,7,true,3327,82,230,1979,Jamaica,New York,United States,206,Rhode Island,NY,1999,13,false,1,4,
6,3513,Brendan,Haywood,Center,34,true,3532,84,263,1979,New York,New York,United States,6,North Carolina,NC,2001,11,false,1,20,
6,393433,Yi,Jianlian,Forward-Center,9,false,4284,84,250,1987,Heshan,,China,,None,,2007,5,false,1,6,
6,66244,Delonte,West,Guard,13,true,3841,75,191,1983,Washington,District of Columbia,United States,630,St. Joseph's,MD,2004,8,false,1,24,
6,292393,Ian,Mahinmi,Center,28,true,3954,83,230,1986,Rouen,,France,,None,,2007,4,false,1,28,
6,3424,Brian,Cardinal,Forward,35,false,3443,80,240,1977,Tolono,Illinois,United States,35,Purdue,IL,2000,12,false,2,15,
6,329675,Brandan,Wright,Power Forward,34,true,4286,82,245,1987,Nashville,Tennessee,United States,6,North Carolina,TN,2007,4,false,1,8,
6,503780,Rodrigue,Beaubois,Guard,3,true,4630,74,182,1988,Pointe-a-Pitre,Guadeloupe,France,,None,,2009,3,false,1,25,
6,399661,Dominique,Jones,Guard,20,true,4756,76,215,1988,Lake Wales,Florida,United States,655,South Florida,FL,2010,2,false,1,25,
6,3315,Jason,Terry,Guard,4,true,3333,74,180,1977,Seattle,Washington,United States,57,Arizona,WA,1999,13,false,1,10,
6,3314,Shawn,Marion,Forward,0,true,3332,79,228,1978,Waukegan,Illinois,United States,40,UNLV,TN,1999,13,false,1,9,
9,172997,Nate,Robinson,Guard,2,true,3947,69,180,1984,Seattle,Washington,United States,65,Washington,WA,2005,7,false,1,21,
9,457611,Klay,Thompson,Guard-Forward,11,true,4892,79,205,1990,Los Angeles,California,United States,66,Washington State,CA,2011,1,false,1,11,
9,599813,Jeremy,Tyler,Center,3,true,4921,82,260,1991,San Diego,California,United States,,None,CA,2011,1,false,2,9,
9,58414,Earl,Barron,Center,40,false,3908,84,250,1981,Clarksdale,Mississippi,United States,101,Memphis,MS,2005,6,false,Undrafted,,
9,253989,Andris,Biedrins,Center,15,true,3828,84,240,1986,Riga,,USSR,,None,,2004,8,false,1,11,
9,3290,Mikki,Moore,Forward-Center,31,false,3308,84,225,1975,Orangeburg,South Carolina,United States,23,Nebraska,SC,1998,13,false,Undrafted,,
9,253998,Dorell,Wright,Guard-Forward,3,true,3836,81,205,1985,Los Angeles,California,United States,,None,CA,2004,8,false,1,19,
9,229723,Dominic,McGuire,Forward,5,false,4338,81,235,1985,San Diego,California,United States,90,Fresno State,CA,2007,5,false,2,17,
9,3504,Richard,Jefferson,Small Forward,44,true,3523,79,225,1980,Los Angeles,California,United States,57,Arizona,AZ,2001,11,false,1,13,
9,303308,Mickell,Gladness,Forward-Center,32,true,4823,83,220,1986,Birmingham,Alabama,United States,356,Alabama A&M,AL,2011,1,false,Undrafted,,
9,3492,Kwame,Brown,Center,54,true,3511,83,270,1982,Charleston,South Carolina,United States,,None,GA,2001,11,false,1,1,
9,338709,Keith,Benson,Center,34,false,4930,83,230,1988,Farmington Hills,Michigan,United States,779,Oakland,MI,2011,1,false,2,18,
9,303807,Brandon,Rush,Shooting Guard,4,true,4475,78,210,1985,Kansas City,Missouri,United States,20,Kansas,NC,2008,4,false,1,13,
9,331234,Charles,Jenkins,Point Guard,22,true,4925,75,220,1989,Queens,New York,United States,214,Hofstra,NY,2011,1,false,2,14,
9,395656,Chris,Wright,Forward,33,true,4947,80,226,1988,Bowie,Maryland,United States,166,Dayton,,2011,1,false,Undrafted,,
9,338365,Stephen,Curry,Point Guard,30,true,4612,75,185,1988,Akron,Ohio,United States,212,Davidson,NC,2009,3,false,1,7,
9,65840,David,Lee,Forward-Center,10,true,3956,81,240,1983,St. Louis,Missouri,United States,67,Florida,MO,2005,7,false,1,30,
8,278110,Rodney,Stuckey,Guard,3,true,4293,77,205,1986,Seattle,Washington,United States,113,Eastern Washington,WA,2007,5,false,1,15,
8,332667,Vernon,Macklin,Power Forward,20,true,4934,82,227,1987,Portsmouth,Virginia,United States,67,Florida,VA,2011,1,false,2,22,
8,66269,Walker,Russell Jr.,Guard,23,true,4347,72,170,1982,Pontiac,Michigan,United States,247,Jacksonville State,,2011,1,false,Undrafted,,
8,57795,Damien,Wilkins,Guard-Forward,9,false,3900,78,225,1980,Washington,North Carolina,United States,68,Georgia,FL,2004,8,false,Undrafted,,
8,467468,Greg,Monroe,Center,10,true,4722,83,253,1990,Harvey,Louisiana,United States,137,Georgetown,LA,2010,2,false,1,7,
8,553575,Brandon,Knight,Guard,7,true,4889,75,189,1991,Miami,Florida,United States,69,Kentucky,FL,2011,1,false,1,8,
8,229764,Charlie,Villanueva,Power Forward,31,true,3933,83,232,1984,Queens,New York,United States,202,Connecticut,NJ,2005,7,false,1,7,
8,503807,Jonas,Jerebko,Forward,33,true,4644,80,231,1987,Boras,,Sweden,,None,,2009,2,false,2,9,
8,3131,Ben,Wallace,Forward-Center,6,false,3149,81,240,1974,White Hall,Alabama,United States,235,Virginia Union,AL,1996,16,false,Undrafted,,
8,65900,Ben,Gordon,Shooting Guard,10,true,3820,75,200,1983,London,,England,202,Connecticut,NY,2004,8,false,1,3,
8,168029,Tayshaun,Prince,Forward,22,true,3621,81,215,1980,Compton,California,United States,69,Kentucky,CA,2002,10,false,1,23,
8,400612,Austin,Daye,Forward,5,true,4620,83,205,1988,Irvine,California,United States,694,Gonzaga,CA,2009,3,false,1,15,
8,65968,Jason,Maxiell,Power Forward,54,true,3952,79,260,1983,Chicago,Illinois,United States,98,Cincinnati,TX,2005,7,false,1,26,
