team_global_id,player_global_id,player_firstname,player_lastname,player_position,player_number,player_status,           player_id,player_height,player_weight,player_birthdate,           player_birthcity,player_birthstate,player_birthcountry,player_schoolid,           player_school,player_highschoolstate,player_firstyear,player_experience,           player_suspended,player_draftround,player_draftpick,
8,65868,Will,Bynum,Point Guard,12,true,3999,72,185,1983,Chicago,Illinois,United States,4,Georgia Tech,IL,2005,5,false,Undrafted,,
11,295432,Darren,Collison,Point Guard,2,true,4626,72,160,1987,Rancho Cucamonga,California,United States,64,UCLA,,2009,3,false,1,21,
11,393438,Kyrylo,Fesenko,Center,44,false,4315,85,280,1986,Dnepropetrovsk,,USSR,,None,,2007,5,false,2,8,
11,55160,Dahntay,Jones,Guard-Forward,1,true,3723,78,210,1980,Trenton,New Jersey,United States,2,Duke,NJ,2003,9,false,1,20,
11,295923,Tyler,Hansbrough,Forward-Center,50,true,4618,81,250,1985,Columbia,Missouri,United States,6,North Carolina,MO,2009,3,false,1,13,
11,57934,David,West,Power Forward,21,true,3721,81,240,1980,Teaneck,New Jersey,United States,635,Xavier,NC,2003,9,false,1,18,
11,266369,Roy,Hibbert,Center,55,true,4479,86,275,1986,Queens,New York,United States,137,Georgetown,MD,2008,4,false,1,17,
11,66027,Louis,Amundson,Power Forward,17,false,4190,81,225,1982,Boulder,Colorado,United States,40,UNLV,CO,2006,6,false,Undrafted,,
11,469218,Paul,George,Guard-Forward,24,true,4725,80,210,1990,Palmdale,California,United States,90,Fresno State,CA,2010,2,false,1,10,
11,511057,Lance,Stephenson,Shooting Guard,6,true,4771,77,210,1990,Brooklyn,New York,United States,98,Cincinnati,NY,2010,2,false,2,10,
11,214163,Leandro,Barbosa,Guard,28,false,3731,75,194,1982,Sao Paulo,,Brazil,,None,,2003,9,false,1,28,
11,3326,Jeff,Foster,Forward-Center,10,false,3344,83,250,1977,San Antonio,Texas,United States,185,Texas State,TX,1999,13,false,1,21,
11,66433,Danny,Granger,Forward,33,true,3943,81,228,1983,New Orleans,Louisiana,United States,92,New Mexico,LA,2005,7,false,1,17,
11,329482,A.J.,Price,Point Guard,12,true,4657,74,180,1986,Orange,New Jersey,United States,202,Connecticut,NY,2009,3,false,2,22,
11,295420,Jeff,Pendergraph,Forward-Center,29,true,4636,81,240,1987,Etiwanda,California,United States,58,Arizona State,CA,2009,2,false,2,1,
11,277552,George,Hill,Guard,3,true,4488,74,180,1986,Indianapolis,Indiana,United States,861,IUPUI,IN,2008,4,false,1,26,
10,266394,Kyle,Lowry,Point Guard,3,true,4152,72,205,1986,Philadelphia,Pennsylvania,United States,199,Villanova,PA,2006,6,false,1,24,
10,66903,Kevin,Martin,Shooting Guard,12,true,3843,79,185,1983,Zanesville,Ohio,United States,179,Western Carolina,OH,2004,8,false,1,26,
10,168061,Luis,Scola,Forward-Center,7,true,3653,81,245,1980,Buenos Aires,,Argentina,,None,,2007,5,false,2,27,
10,515415,Greg,Smith,Center,0,true,4987,82,250,1991,Fresno,California,United States,90,Fresno State,,2011,1,false,Undrafted,,
10,3515,Samuel,Dalembert,Center,21,true,3534,83,250,1981,Port-au-Prince,,Haiti,637,Seton Hall,NJ,2001,10,false,1,26,
10,329710,Chase,Budinger,Small Forward,10,true,4649,79,218,1988,Encinitas,California,United States,57,Arizona,CA,2009,3,false,2,14,
10,276755,Courtney,Lee,Guard-Forward,11,true,4484,77,200,1985,Indianapolis,Indiana,United States,224,Western Kentucky,IN,2008,4,false,1,22,
10,3066,Marcus,Camby,Center,29,true,3084,83,235,1974,Hartford,Connecticut,United States,204,Massachusetts,CT,1996,16,false,1,2,
10,399599,Patrick,Patterson,Forward-Center,54,true,4729,81,235,1989,Washington,District of Columbia,United States,69,Kentucky,WV,2010,2,false,1,14,
10,460847,Courtney,Fortson,Guard,9,true,4998,71,180,1988,Montgomery,Alabama,United States,74,Arkansas,,2011,1,false,Undrafted,,
10,400599,Chandler,Parsons,Forward,25,true,4920,81,200,1988,Casselberry,Florida,United States,67,Florida,FL,2011,1,false,2,8,
10,469089,Marcus,Morris,Power Forward,2,true,4895,81,235,1989,Philadelphia,Pennsylvania,United States,20,Kansas,PA,2011,1,false,1,14,
10,456456,Goran,Dragic,Point Guard,1,true,4507,75,190,1986,Ljubljana,,Yugoslavia,,None,,2008,4,false,2,15,
10,295794,Jeff,Adrien,Small Forward,8,false,4802,79,243,1986,Naples,Florida,United States,202,Connecticut,MA,2010,2,false,Undrafted,,
10,3293,Earl,Boykins,Point Guard,6,false,3311,65,133,1976,Cleveland,Ohio,United States,51,Eastern Michigan,OH,1998,13,false,Undrafted,,
13,511638,Darius,Morris,Point Guard,1,true,4923,76,190,1991,Los Angeles,California,United States,29,Michigan,CA,2011,1,false,2,11,
13,292387,Andrew,Bynum,Center,17,true,3936,84,285,1987,Plainsboro,New Jersey,United States,,None,NJ,2005,7,false,1,10,
13,168051,Matt,Barnes,Small Forward,9,false,3643,79,225,1980,Citrus Heights,California,United States,64,UCLA,CA,2003,9,false,2,17,
13,3494,Pau,Gasol,Forward-Center,16,true,3513,84,250,1980,Barcelona,,Spain,,None,,2001,11,false,1,3,
13,278479,Ramon,Sessions,Guard,13,true,4333,75,190,1986,Myrtle Beach,South Carolina,United States,39,Nevada,SC,2007,5,false,2,26,
13,3100,Kobe,Bryant,Shooting Guard,24,true,3118,78,205,1978,Philadelphia,Pennsylvania,United States,,None,PA,1996,16,false,1,13,
13,3505,Troy,Murphy,Forward-Center,14,false,3524,83,245,1980,Morristown,New Jersey,United States,104,Notre Dame,NJ,2001,11,false,1,14,
13,503791,Christian,Eyenga,Small Forward,88,true,4635,79,210,1989,Kinshasa,,Congo,,None,,2010,2,false,1,30,
13,3321,Metta,World Peace,Forward,15,true,3339,79,260,1979,Queens,New York,United States,141,St. John's,NY,1999,13,false,1,16,
13,295927,Josh,McRoberts,Forward-Center,50,true,4314,82,240,1987,Indianapolis,Indiana,United States,2,Duke,IN,2007,5,false,2,7,
13,329711,Jordan,Hill,Forward-Center,27,true,4613,82,235,1987,Newberry,South Carolina,United States,57,Arizona,,2009,3,false,1,8,
13,410116,Andrew,Goudelock,Guard,0,true,4928,75,200,1988,Stone Mountain,Georgia,United States,687,Charleston,GA,2011,1,false,2,16,
13,469491,Devin,Ebanks,Guard-Forward,3,true,4774,81,215,1989,Queens,New York,United States,17,West Virginia,CT,2010,2,false,2,13,
13,58213,Jason,Kapono,Guard-Forward,28,false,3734,80,215,1981,Long Beach,California,United States,64,UCLA,CA,2003,9,false,2,2,
13,58258,Steve,Blake,Point Guard,5,true,3741,75,170,1980,Hollywood,Florida,United States,5,Maryland,VA,2003,9,false,2,9,
12,399725,Blake,Griffin,Forward-Center,32,true,4561,82,252,1989,Oklahoma City,Oklahoma,United States,24,Oklahoma,CA,2009,2,false,1,1,
12,172692,Randy,Foye,Guard,4,true,4135,76,213,1983,Newark,New Jersey,United States,199,Villanova,NJ,2006,6,false,1,7,
12,3381,Kenyon,Martin,Forward-Center,2,false,3400,81,240,1977,Saginaw,Michigan,United States,98,Cincinnati,TX,2000,12,false,1,1,
12,398142,DeAndre,Jordan,Center,6,true,4497,83,265,1988,Houston,Texas,United States,84,Texas A&M,TX,2008,4,false,2,5,
12,229598,Chris,Paul,Point Guard,3,true,3930,72,175,1985,Winston-Salem,North Carolina,United States,9,Wake Forest,NC,2005,7,false,1,4,
12,263228,Nick,Young,Guard-Forward,13,true,4294,79,210,1985,Reseda,California,United States,62,USC,CA,2007,5,false,1,16,
12,466775,Travis,Leslie,Guard-Forward,23,true,4929,76,205,1990,Decatur,Georgia,United States,68,Georgia,GA,2011,1,false,2,17,
12,3532,Bobby,Simmons,Forward,21,false,3551,78,235,1980,Chicago,Illinois,United States,652,DePaul,IL,2001,10,false,2,13,
12,3156,Chauncey,Billups,Guard,1,true,3174,75,202,1976,Denver,Colorado,United States,18,Colorado,CO,1997,15,false,1,3,
12,65834,Mo,Williams,Guard,16,true,3750,73,195,1982,Jackson,Mississippi,United States,73,Alabama,MS,2003,9,false,2,18,
12,173147,Reggie,Evans,Power Forward,30,true,3663,80,245,1980,Pensacola,Florida,United States,28,Iowa,FL,2002,10,false,Undrafted,,
12,65910,Ryan,Gomes,Forward,15,false,3976,79,245,1982,Waterbury,Connecticut,United States,636,Providence,CT,2005,7,false,2,20,
12,509449,Eric,Bledsoe,Guard,12,true,4749,73,195,1989,Birmingham,Alabama,United States,69,Kentucky,AL,2010,2,false,1,18,
12,168016,Caron,Butler,Small Forward,5,true,3608,79,228,1980,Racine,Wisconsin,United States,202,Connecticut,WI,2002,10,false,1,10,
12,466777,Trey,Thompkins,Power Forward,34,true,4919,82,245,1990,Lithonia,Georgia,United States,68,Georgia,GA,2011,1,false,2,7,
15,401618,Larry,Sanders,Forward-Center,8,true,4730,83,235,1988,Fort Pierce,Florida,United States,651,Virginia Commonwealth,FL,2010,2,false,1,15,
15,253980,Shaun,Livingston,Guard,11,true,3821,79,175,1985,Peoria,Illinois,United States,,None,IL,2004,7,false,1,4,
15,552523,Tobias,Harris,Forward,15,true,4901,80,226,1992,Dix Hills,New York,United States,71,Tennessee,NY,2011,1,false,1,19,
15,398090,Jon,Leuer,Forward-Center,30,true,4922,82,228,1989,Long Lake,Minnesota,United States,36,Wisconsin,MN,2011,1,false,2,10,
15,400683,Darington,Hobson,Shooting Guard,11,false,4768,79,205,1987,Las Vegas,Nevada,United States,92,New Mexico,IL,2010,1,false,2,7,
15,292397,Monta,Ellis,Guard,11,true,3966,75,185,1985,Jackson,Mississippi,United States,,None,MS,2005,7,false,2,10,
15,292396,Ersan,Ilyasova,Power Forward,7,true,3962,82,235,1987,Eskisehir,,Turkey,,None,,2005,4,false,2,6,
15,168066,Mike,Dunleavy,Guard-Forward,17,true,3601,81,230,1980,Fort Worth,Texas,United States,2,Duke,OR,2002,10,false,1,3,
15,331197,Ekpe,Udoh,Forward-Center,13,true,4721,82,245,1987,Edmond,Oklahoma,United States,79,Baylor,,2010,2,false,1,6,
15,229912,Andrew,Bogut,Center,12,true,3927,84,260,1984,Melbourne,Victoria,Australia,94,Utah,,2005,7,false,1,1,
15,478196,Brandon,Jennings,Point Guard,3,true,4615,73,169,1989,Los Angeles,California,United States,,None,VA,2009,3,false,1,10,
15,214160,Carlos,Delfino,Guard-Forward,10,false,3728,78,230,1982,Santa Fe,,Argentina,,None,,2004,7,false,1,25,
15,168010,Drew,Gooden,Forward-Center,0,true,3602,82,250,1981,Oakland,California,United States,20,Kansas,CA,2002,10,false,1,4,
15,295407,Jon,Brockman,Forward-Center,40,true,4643,79,255,1987,Snohomish,Washington,United States,65,Washington,WA,2009,3,false,2,8,
15,254007,Beno,Udrih,Point Guard,19,true,3845,75,203,1982,Celje,,Yugoslavia,,None,,2004,8,false,1,28,
15,295436,Luc Richard,Mbah a Moute,Forward,12,true,4498,80,230,1986,Yaounde,,Cameroon,64,UCLA,FL,2008,4,false,2,7,
14,265013,Joel,Anthony,Forward-Center,50,true,4339,81,245,1982,Montreal,Quebec,Canada,40,UNLV,,2007,5,false,Undrafted,,
14,3385,Mike,Miller,Guard-Forward,13,true,3404,80,210,1980,Mitchell,South Dakota,United States,67,Florida,SD,2000,12,false,1,5,
14,296572,Mario,Chalmers,Point Guard,15,true,4496,74,190,1986,Anchorage,Alaska,United States,20,Kansas,AK,2008,4,false,2,4,
14,226806,Udonis,Haslem,Power Forward,40,true,3765,80,235,1980,Miami,Florida,United States,67,Florida,FL,2003,9,false,Undrafted,,
14,3497,Shane,Battier,Guard-Forward,31,true,3516,80,225,1978,Birmingham,Michigan,United States,2,Duke,MI,2001,11,false,1,6,
14,3495,Eddy,Curry,Center,34,false,3514,84,295,1982,Harvey,Illinois,United States,,None,IL,2001,10,false,1,4,
14,295962,Terrel,Harris,Shooting Guard,14,true,4945,76,190,1987,Dallas,Texas,United States,25,Oklahoma State,TX,2011,1,false,Undrafted,,
14,2619,Juwan,Howard,Power Forward,5,false,2628,81,250,1973,Chicago,Illinois,United States,29,Michigan,IL,1994,18,false,1,5,
14,329529,Dexter,Pittman,Center,45,true,4763,83,285,1988,Rosenberg,Texas,United States,83,Texas,TX,2010,2,false,2,2,
14,172631,Chris,Bosh,Forward-Center,1,true,3707,83,235,1984,Dallas,Texas,United States,4,Georgia Tech,TX,2003,9,false,1,4,
14,58360,James,Jones,Guard-Forward,22,true,3752,80,215,1980,Miami,Florida,United States,11,Miami (FL),FL,2003,9,false,2,20,
14,61849,Dwyane,Wade,Guard,3,true,3708,76,220,1982,Chicago,Illinois,United States,653,Marquette,IL,2003,9,false,1,5,
14,410831,Norris,Cole,Point Guard,30,true,4910,74,175,1988,Dayton,Ohio,United States,663,Cleveland State,OH,2011,1,false,1,28,
14,76721,Ronny,Turiaf,Forward-Center,21,true,3963,82,246,1983,Le Robert,,France,694,Gonzaga,,2005,7,false,2,7,
14,214152,LeBron,James,Forward,6,true,3704,80,250,1984,Akron,Ohio,United States,,None,OH,2003,9,false,1,1,
17,264019,Shawne,Williams,Forward,7,false,4145,81,230,1986,Memphis,Tennessee,United States,101,Memphis,NC,2006,5,false,1,17,
17,278294,Larry,Owens,Guard-Forward,24,false,4687,79,210,1983,Mesa,Arizona,United States,782,Oral Roberts,AZ,2010,2,false,Undrafted,,
17,172537,Deron,Williams,Point Guard,8,true,3929,75,209,1984,Parkersburg,West Virginia,United States,26,Illinois,TX,2005,7,false,1,3,
17,510846,Jordan,Williams,Forward-Center,20,true,4918,82,260,1990,Torrington,Connecticut,United States,5,Maryland,CT,2011,1,false,2,6,
17,400386,Armon,Johnson,Point Guard,7,true,4765,75,195,1989,Reno,Nevada,United States,39,Nevada,NV,2010,2,false,2,4,
17,329527,Damion,James,Small Forward,10,false,4755,79,225,1987,Hobbs,New Mexico,United States,83,Texas,TX,2010,2,false,1,24,
17,398434,MarShon,Brooks,Guard-Forward,9,true,4907,77,200,1989,Stone Mountain,Georgia,United States,636,Providence,GA,2011,1,false,1,25,
17,329868,Dennis,Horner,Forward,31,false,4943,81,230,1988,Linwood,New Jersey,United States,7,North Carolina State,,2011,1,false,Undrafted,,
17,3514,Gerald,Wallace,Forward,45,true,3533,79,220,1982,Sylacauga,Alabama,United States,73,Alabama,AL,2001,11,false,1,25,
17,229649,Kris,Humphries,Power Forward,43,true,3831,81,235,1985,Minneapolis,Minnesota,United States,31,Minnesota,MN,2004,8,false,1,14,
17,332503,Jerry,Smith,Guard,28,false,4944,74,190,1987,Wauwatosa,Wisconsin,United States,100,Louisville,,2011,1,false,Undrafted,,
17,263231,Jordan,Farmar,Point Guard,2,false,4154,74,180,1986,Los Angeles,California,United States,64,UCLA,CA,2006,6,false,1,26,
17,292392,Johan,Petro,Center,28,true,3951,84,247,1986,Paris,,France,,None,,2005,7,false,1,25,
17,292391,Gerald,Green,Guard-Forward,15,true,3944,80,195,1986,Houston,Texas,United States,,None,TX,2005,5,false,1,18,
17,263899,Anthony,Morrow,Guard-Forward,22,true,4527,77,210,1985,Charlotte,North Carolina,United States,4,Georgia Tech,NC,2008,4,false,Undrafted,,
17,3403,DeShawn,Stevenson,Guard-Forward,92,true,3422,77,218,1981,Fresno,California,United States,,None,CA,2000,12,false,1,23,
17,62151,Andre,Emmett,Shooting Guard,14,false,3852,77,215,1982,Dallas,Texas,United States,86,Texas Tech,TX,2004,2,false,2,6,
17,58214,Keith,Bogans,Shooting Guard,6,true,3746,77,215,1980,Alexandria,Virginia,United States,69,Kentucky,MD,2003,9,false,2,14,
17,3528,Mehmet,Okur,Center,13,false,3547,83,260,1979,Yalova,,Turkey,,None,,2002,10,false,2,9,
17,330047,Brook,Lopez,Center,11,true,4472,84,265,1988,North Hollywood,California,United States,63,Stanford,CA,2008,4,false,1,10,
17,172645,Shelden,Williams,Forward-Center,33,false,4133,81,250,1983,Oklahoma City,Oklahoma,United States,2,Duke,OK,2006,6,false,1,5,
17,262876,Sundiata,Gaines,Guard,55,true,4708,73,200,1986,Queens,New York,United States,68,Georgia,,2009,3,false,Undrafted,,
16,457569,Malcolm,Lee,Shooting Guard,3,true,4924,77,200,1990,Riverside,California,United States,64,UCLA,CA,2011,1,false,2,13,
16,503689,Ricky,Rubio,Point Guard,9,true,4610,76,180,1990,Barcelona,,Spain,,None,,2011,1,false,1,5,
16,292385,Martell,Webster,Guard-Forward,5,false,3932,79,230,1986,Edmonds,Washington,United States,,None,WA,2005,7,false,1,6,
16,62414,Luke,Ridnour,Guard,13,true,3717,74,175,1981,Coeur d'Alene,Idaho,United States,60,Oregon,WA,2003,9,false,1,14,
16,173520,J.J.,Barea,Point Guard,11,true,4203,72,175,1984,Mayaguez,,Puerto Rico,197,Northeastern,,2006,6,false,Undrafted,,
16,395374,Kevin,Love,Forward-Center,42,true,4391,82,250,1988,Santa Monica,California,United States,64,UCLA,OR,2008,4,false,1,5,
16,509168,Derrick,Williams,Forward,7,true,4883,80,241,1991,La Mirada,California,United States,57,Arizona,CA,2011,1,false,1,2,
16,405345,Michael,Beasley,Forward,10,true,4388,82,230,1989,Frederick,Maryland,United States,21,Kansas State,MA,2008,4,false,1,2,
16,456452,Nikola,Pekovic,Center,14,true,4493,83,290,1986,Bijelo Polje,,Yugoslavia,,None,,2010,2,false,2,1,
16,329670,Wayne,Ellington,Shooting Guard,24,true,4633,76,200,1987,Wynnewood,Pennsylvania,United States,6,North Carolina,PA,2009,3,false,1,28,
16,398589,Anthony,Randolph,Forward-Center,15,true,4476,83,225,1989,Wurzbach,,West Germany,76,LSU,TX,2008,4,false,1,14,
16,229905,Anthony,Tolliver,Forward,44,false,4371,80,240,1985,Springfield,Missouri,United States,668,Creighton,,2008,4,false,Undrafted,,
16,3287,Brad,Miller,Center,52,true,3305,84,261,1976,Fort Wayne,Indiana,United States,35,Purdue,IN,1998,14,false,Undrafted,,
16,329544,Wes,Johnson,Guard-Forward,14,true,4719,79,215,1987,Corsicana,Texas,United States,14,Syracuse,TX,2010,2,false,1,4,
16,214153,Darko,Milicic,Center,31,false,3705,84,275,1985,Novi Sad,,Yugoslavia,,None,,2003,9,false,1,2,
19,329873,Ishmael,Smith,Point Guard,10,true,4800,72,175,1988,Charlotte,North Carolina,United States,9,Wake Forest,NC,2010,2,false,Undrafted,,
19,3233,Larry,Hughes,Guard-Forward,20,false,3251,77,185,1979,St. Louis,Missouri,United States,654,Saint Louis,MO,1998,13,false,1,8,
19,263904,Glen,Davis,Forward-Center,11,true,4313,81,289,1986,Baton Rouge,Louisiana,United States,76,LSU,LA,2007,5,false,2,5,
19,469487,DeAndre,Liggins,Guard-Forward,34,true,4935,78,209,1988,Chicago,Illinois,United States,69,Kentucky,NV,2011,1,false,2,23,
19,253975,Dwight,Howard,Center,12,true,3818,83,265,1985,Atlanta,Georgia,United States,,None,GA,2004,8,false,1,1,
19,3396,Hedo,Turkoglu,Forward,15,true,3415,82,220,1979,Istanbul,,Turkey,,None,,2000,12,false,1,16,
19,61934,Jameer,Nelson,Point Guard,14,true,3837,72,190,1982,Chester,Pennsylvania,United States,630,St. Joseph's,PA,2004,8,false,1,20,
19,3398,Quentin,Richardson,Guard-Forward,5,true,3417,78,228,1980,Chicago,Illinois,United States,652,DePaul,IL,2000,12,false,1,18,
19,172643,J.J.,Redick,Shooting Guard,7,true,4139,76,190,1984,Cookeville,Tennessee,United States,2,Duke,VA,2006,6,false,1,11,
19,229987,Von,Wafer,Guard,1,false,3965,77,209,1985,Homer,Louisiana,United States,3,Florida State,TX,2005,6,false,2,9,
19,3496,Jason,Richardson,Guard-Forward,23,true,3515,78,225,1981,Saginaw,Michigan,United States,30,Michigan State,MI,2001,11,false,1,5,
19,509453,Daniel,Orton,Forward-Center,21,true,4760,82,255,1990,Oklahoma City,Oklahoma,United States,69,Kentucky,OK,2010,1,false,1,29,
19,395648,Justin,Harper,Power Forward,32,true,4914,82,225,1989,Richmond,Virginia,United States,198,Richmond,VA,2011,1,false,2,2,
19,62845,Chris,Duhon,Point Guard,26,true,3855,73,190,1982,Mamou,Louisiana,United States,2,Duke,LA,2004,8,false,2,9,
19,329715,Ryan,Anderson,Forward-Center,33,true,4483,82,240,1988,Sacramento,California,United States,59,California,CA,2008,4,false,1,21,
19,332500,Earl,Clark,Forward,7,true,4619,82,225,1988,Plainfield,New Jersey,United States,100,Louisville,NJ,2009,3,false,1,14,
18,172890,Carmelo,Anthony,Forward,7,true,3706,80,230,1984,New York,New York,United States,14,Syracuse,VA,2003,9,false,1,3,
18,329511,Jerome,Jordan,Center,44,false,4775,84,240,1986,Kingston,,Jamaica,107,Tulsa,FL,2011,1,false,2,14,
18,457186,Iman,Shumpert,Guard,21,true,4898,77,220,1990,Oak Park,Illinois,United States,4,Georgia Tech,IL,2011,1,false,1,17,
18,3227,Mike,Bibby,Point Guard,20,false,3245,74,195,1978,Cherry Hill,New Jersey,United States,57,Arizona,AZ,1998,14,false,1,2,
18,262894,Toney,Douglas,Guard,23,true,4634,74,185,1986,Tampa,Florida,United States,3,Florida State,GA,2009,3,false,1,29,
18,3493,Tyson,Chandler,Center,6,true,3512,85,240,1982,Hanford,California,United States,,None,CA,2001,11,false,1,2,
18,469488,Josh,Harrellson,Forward-Center,57,true,4927,82,275,1989,St. Charles,Missouri,United States,69,Kentucky,MO,2011,1,false,2,15,
18,351927,Bill,Walker,Guard-Forward,5,false,4509,78,235,1987,Huntington,West Virginia,United States,21,Kansas State,OH,2008,4,false,2,17,
18,168039,Dan,Gadzuric,Forward-Center,50,true,3631,83,245,1978,Den Haag,,Netherlands,64,UCLA,MA,2002,10,false,2,5,
18,3308,Baron,Davis,Point Guard,85,false,3326,75,215,1979,Los Angeles,California,United States,64,UCLA,CA,1999,13,false,1,3,
18,168015,Amar'e,Stoudemire,Forward-Center,1,true,3607,82,260,1982,Lake Wales,Florida,United States,,None,FL,2002,10,false,1,9,
18,172571,Steve,Novak,Forward,16,true,4160,82,240,1983,Libertyville,Illinois,United States,653,Marquette,WI,2006,6,false,2,2,
18,340730,Jeremy,Lin,Point Guard,17,true,4795,75,200,1988,Palo Alto,California,United States,131,Harvard,CA,2010,2,false,Undrafted,,
18,168017,Jared,Jeffries,Forward-Center,24,true,3609,83,240,1981,Bloomington,Indiana,United States,27,Indiana,IN,2002,10,false,1,11,
18,229879,Renaldo,Balkman,Forward,32,false,4148,80,225,1984,Staten Island,New York,United States,70,South Carolina,NC,2006,6,false,1,20,
18,330046,Landry,Fields,Guard-Forward,9,true,4770,79,215,1988,Long Beach,California,United States,63,Stanford,CA,2010,2,false,2,9,
18,253997,J.R.,Smith,Guard-Forward,8,true,3835,78,220,1985,Freehold,New Jersey,United States,,None,NJ,2004,8,false,1,18,